삭제 JSON: 1453

JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-031885_json\K-027733\K-016235-027733-029667-031885_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-029667-031885_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016551-018110-029451-029871_json\K-016551\K-016551-018110-029451-029871_0_2_0_2_90_000_200.json | missing_png=['K-016551-018110-029451-029871_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016551-018110-029451-029871_json\K-018110\K-016551-018110-029451-029871_0_2_0_2_90_000_200.json | missing_png=['K-016551-018110-029451-029871_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016551-018110-029451-029871_json\K-029871\K-016551-018110-029451-029871_0_2_0_2_90_000_200.json | missing_png=['K-016551-018110-029451-029871_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016551-019607-027993-033009_json\K-016551\K-016551-019607-027993-033009_0_2_0_2_75_000_200.json | missing_png=['K-016551-019607-027993-033009_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016551-019607-027993-033009_json\K-019607\K-016551-019607-027993-033009_0_2_0_2_75_000_200.json | missing_png=['K-016551-019607-027993-033009_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016551-019607-027993-033009_json\K-033009\K-016551-019607-027993-033009_0_2_0_2_75_000_200.json | missing_png=['K-016551-019607-027993-033009_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-020259_json\K-016688\K-016688-018147-020259_0_2_0_2_70_000_200.json | missing_png=['K-016688-018147-020259_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-020259_json\K-016688\K-016688-018147-020259_0_2_0_2_75_000_200.json | missing_png=['K-016688-018147-020259_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-020259_json\K-016688\K-016688-018147-020259_0_2_0_2_90_000_200.json | missing_png=['K-016688-018147-020259_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-020259_json\K-018147\K-016688-018147-020259_0_2_0_2_70_000_200.json | missing_png=['K-016688-018147-020259_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-020259_json\K-018147\K-016688-018147-020259_0_2_0_2_75_000_200.json | missing_png=['K-016688-018147-020259_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-020259_json\K-018147\K-016688-018147-020259_0_2_0_2_90_000_200.json | missing_png=['K-016688-018147-020259_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-020852_json\K-016688\K-016688-018147-020852_0_2_0_2_70_000_200.json | missing_png=['K-016688-018147-020852_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-020852_json\K-016688\K-016688-018147-020852_0_2_0_2_75_000_200.json | missing_png=['K-016688-018147-020852_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-020852_json\K-016688\K-016688-018147-020852_0_2_0_2_90_000_200.json | missing_png=['K-016688-018147-020852_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-020852_json\K-018147\K-016688-018147-020852_0_2_0_2_70_000_200.json | missing_png=['K-016688-018147-020852_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-020852_json\K-018147\K-016688-018147-020852_0_2_0_2_75_000_200.json | missing_png=['K-016688-018147-020852_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-020852_json\K-018147\K-016688-018147-020852_0_2_0_2_90_000_200.json | missing_png=['K-016688-018147-020852_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-024752_json\K-016688\K-016688-018147-024752_0_2_0_2_70_000_200.json | missing_png=['K-016688-018147-024752_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-024752_json\K-016688\K-016688-018147-024752_0_2_0_2_75_000_200.json | missing_png=['K-016688-018147-024752_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-024752_json\K-016688\K-016688-018147-024752_0_2_0_2_90_000_200.json | missing_png=['K-016688-018147-024752_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-024752_json\K-018147\K-016688-018147-024752_0_2_0_2_70_000_200.json | missing_png=['K-016688-018147-024752_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-024752_json\K-018147\K-016688-018147-024752_0_2_0_2_75_000_200.json | missing_png=['K-016688-018147-024752_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-024752_json\K-018147\K-016688-018147-024752_0_2_0_2_90_000_200.json | missing_png=['K-016688-018147-024752_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-028424_json\K-016688\K-016688-018147-028424_0_2_0_2_70_000_200.json | missing_png=['K-016688-018147-028424_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-028424_json\K-016688\K-016688-018147-028424_0_2_0_2_75_000_200.json | missing_png=['K-016688-018147-028424_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-028424_json\K-016688\K-016688-018147-028424_0_2_0_2_90_000_200.json | missing_png=['K-016688-018147-028424_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-028424_json\K-018147\K-016688-018147-028424_0_2_0_2_70_000_200.json | missing_png=['K-016688-018147-028424_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-028424_json\K-018147\K-016688-018147-028424_0_2_0_2_75_000_200.json | missing_png=['K-016688-018147-028424_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-028424_json\K-018147\K-016688-018147-028424_0_2_0_2_90_000_200.json | missing_png=['K-016688-018147-028424_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-033026_json\K-016688\K-016688-018147-033026_0_2_0_2_70_000_200.json | missing_png=['K-016688-018147-033026_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-033026_json\K-016688\K-016688-018147-033026_0_2_0_2_75_000_200.json | missing_png=['K-016688-018147-033026_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-033026_json\K-016688\K-016688-018147-033026_0_2_0_2_90_000_200.json | missing_png=['K-016688-018147-033026_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-033026_json\K-018147\K-016688-018147-033026_0_2_0_2_70_000_200.json | missing_png=['K-016688-018147-033026_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-033026_json\K-018147\K-016688-018147-033026_0_2_0_2_75_000_200.json | missing_png=['K-016688-018147-033026_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018147-033026_json\K-018147\K-016688-018147-033026_0_2_0_2_90_000_200.json | missing_png=['K-016688-018147-033026_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-020259_json\K-016688\K-016688-018357-020259_0_2_0_2_70_000_200.json | missing_png=['K-016688-018357-020259_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-020259_json\K-016688\K-016688-018357-020259_0_2_0_2_75_000_200.json | missing_png=['K-016688-018357-020259_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-020259_json\K-016688\K-016688-018357-020259_0_2_0_2_90_000_200.json | missing_png=['K-016688-018357-020259_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-020259_json\K-018357\K-016688-018357-020259_0_2_0_2_70_000_200.json | missing_png=['K-016688-018357-020259_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-020259_json\K-018357\K-016688-018357-020259_0_2_0_2_75_000_200.json | missing_png=['K-016688-018357-020259_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-020259_json\K-018357\K-016688-018357-020259_0_2_0_2_90_000_200.json | missing_png=['K-016688-018357-020259_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-020852_json\K-016688\K-016688-018357-020852_0_2_0_2_70_000_200.json | missing_png=['K-016688-018357-020852_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-020852_json\K-016688\K-016688-018357-020852_0_2_0_2_75_000_200.json | missing_png=['K-016688-018357-020852_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-020852_json\K-016688\K-016688-018357-020852_0_2_0_2_90_000_200.json | missing_png=['K-016688-018357-020852_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-020852_json\K-018357\K-016688-018357-020852_0_2_0_2_70_000_200.json | missing_png=['K-016688-018357-020852_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-020852_json\K-018357\K-016688-018357-020852_0_2_0_2_75_000_200.json | missing_png=['K-016688-018357-020852_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-020852_json\K-018357\K-016688-018357-020852_0_2_0_2_90_000_200.json | missing_png=['K-016688-018357-020852_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-024752_json\K-016688\K-016688-018357-024752_0_2_0_2_70_000_200.json | missing_png=['K-016688-018357-024752_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-024752_json\K-016688\K-016688-018357-024752_0_2_0_2_75_000_200.json | missing_png=['K-016688-018357-024752_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-024752_json\K-016688\K-016688-018357-024752_0_2_0_2_90_000_200.json | missing_png=['K-016688-018357-024752_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-024752_json\K-018357\K-016688-018357-024752_0_2_0_2_70_000_200.json | missing_png=['K-016688-018357-024752_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-024752_json\K-018357\K-016688-018357-024752_0_2_0_2_75_000_200.json | missing_png=['K-016688-018357-024752_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-024752_json\K-018357\K-016688-018357-024752_0_2_0_2_90_000_200.json | missing_png=['K-016688-018357-024752_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-028424_json\K-016688\K-016688-018357-028424_0_2_0_2_70_000_200.json | missing_png=['K-016688-018357-028424_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-028424_json\K-016688\K-016688-018357-028424_0_2_0_2_75_000_200.json | missing_png=['K-016688-018357-028424_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-028424_json\K-016688\K-016688-018357-028424_0_2_0_2_90_000_200.json | missing_png=['K-016688-018357-028424_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-028424_json\K-018357\K-016688-018357-028424_0_2_0_2_70_000_200.json | missing_png=['K-016688-018357-028424_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-028424_json\K-018357\K-016688-018357-028424_0_2_0_2_75_000_200.json | missing_png=['K-016688-018357-028424_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-028424_json\K-018357\K-016688-018357-028424_0_2_0_2_90_000_200.json | missing_png=['K-016688-018357-028424_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-033026_json\K-016688\K-016688-018357-033026_0_2_0_2_70_000_200.json | missing_png=['K-016688-018357-033026_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-033026_json\K-016688\K-016688-018357-033026_0_2_0_2_75_000_200.json | missing_png=['K-016688-018357-033026_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-033026_json\K-016688\K-016688-018357-033026_0_2_0_2_90_000_200.json | missing_png=['K-016688-018357-033026_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-033026_json\K-018357\K-016688-018357-033026_0_2_0_2_70_000_200.json | missing_png=['K-016688-018357-033026_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-033026_json\K-018357\K-016688-018357-033026_0_2_0_2_75_000_200.json | missing_png=['K-016688-018357-033026_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-018357-033026_json\K-018357\K-016688-018357-033026_0_2_0_2_90_000_200.json | missing_png=['K-016688-018357-033026_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-020259_json\K-016688\K-016688-019232-020259_0_2_0_2_70_000_200.json | missing_png=['K-016688-019232-020259_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-020259_json\K-019232\K-016688-019232-020259_0_2_0_2_70_000_200.json | missing_png=['K-016688-019232-020259_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-020259_json\K-019232\K-016688-019232-020259_0_2_0_2_75_000_200.json | missing_png=['K-016688-019232-020259_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-020259_json\K-019232\K-016688-019232-020259_0_2_0_2_90_000_200.json | missing_png=['K-016688-019232-020259_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-020852_json\K-016688\K-016688-019232-020852_0_2_0_2_70_000_200.json | missing_png=['K-016688-019232-020852_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-020852_json\K-019232\K-016688-019232-020852_0_2_0_2_70_000_200.json | missing_png=['K-016688-019232-020852_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-020852_json\K-019232\K-016688-019232-020852_0_2_0_2_75_000_200.json | missing_png=['K-016688-019232-020852_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-020852_json\K-019232\K-016688-019232-020852_0_2_0_2_90_000_200.json | missing_png=['K-016688-019232-020852_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-024752_json\K-016688\K-016688-019232-024752_0_2_0_2_70_000_200.json | missing_png=['K-016688-019232-024752_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-024752_json\K-019232\K-016688-019232-024752_0_2_0_2_70_000_200.json | missing_png=['K-016688-019232-024752_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-024752_json\K-019232\K-016688-019232-024752_0_2_0_2_75_000_200.json | missing_png=['K-016688-019232-024752_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-024752_json\K-019232\K-016688-019232-024752_0_2_0_2_90_000_200.json | missing_png=['K-016688-019232-024752_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-028424_json\K-016688\K-016688-019232-028424_0_2_0_2_70_000_200.json | missing_png=['K-016688-019232-028424_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-028424_json\K-019232\K-016688-019232-028424_0_2_0_2_70_000_200.json | missing_png=['K-016688-019232-028424_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-028424_json\K-019232\K-016688-019232-028424_0_2_0_2_75_000_200.json | missing_png=['K-016688-019232-028424_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-028424_json\K-019232\K-016688-019232-028424_0_2_0_2_90_000_200.json | missing_png=['K-016688-019232-028424_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-033026_json\K-016688\K-016688-019232-033026_0_2_0_2_70_000_200.json | missing_png=['K-016688-019232-033026_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-033026_json\K-019232\K-016688-019232-033026_0_2_0_2_70_000_200.json | missing_png=['K-016688-019232-033026_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-033026_json\K-019232\K-016688-019232-033026_0_2_0_2_75_000_200.json | missing_png=['K-016688-019232-033026_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-019232-033026_json\K-019232\K-016688-019232-033026_0_2_0_2_90_000_200.json | missing_png=['K-016688-019232-033026_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-020259_json\K-016688\K-016688-020014-020259_0_2_0_2_70_000_200.json | missing_png=['K-016688-020014-020259_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-020259_json\K-016688\K-016688-020014-020259_0_2_0_2_75_000_200.json | missing_png=['K-016688-020014-020259_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-020259_json\K-016688\K-016688-020014-020259_0_2_0_2_90_000_200.json | missing_png=['K-016688-020014-020259_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-020259_json\K-020014\K-016688-020014-020259_0_2_0_2_70_000_200.json | missing_png=['K-016688-020014-020259_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-020259_json\K-020014\K-016688-020014-020259_0_2_0_2_75_000_200.json | missing_png=['K-016688-020014-020259_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-020259_json\K-020014\K-016688-020014-020259_0_2_0_2_90_000_200.json | missing_png=['K-016688-020014-020259_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-020852_json\K-016688\K-016688-020014-020852_0_2_0_2_70_000_200.json | missing_png=['K-016688-020014-020852_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-020852_json\K-016688\K-016688-020014-020852_0_2_0_2_75_000_200.json | missing_png=['K-016688-020014-020852_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-020852_json\K-016688\K-016688-020014-020852_0_2_0_2_90_000_200.json | missing_png=['K-016688-020014-020852_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-020852_json\K-020014\K-016688-020014-020852_0_2_0_2_70_000_200.json | missing_png=['K-016688-020014-020852_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-020852_json\K-020014\K-016688-020014-020852_0_2_0_2_75_000_200.json | missing_png=['K-016688-020014-020852_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-020852_json\K-020014\K-016688-020014-020852_0_2_0_2_90_000_200.json | missing_png=['K-016688-020014-020852_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-024752_json\K-016688\K-016688-020014-024752_0_2_0_2_70_000_200.json | missing_png=['K-016688-020014-024752_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-024752_json\K-016688\K-016688-020014-024752_0_2_0_2_75_000_200.json | missing_png=['K-016688-020014-024752_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-024752_json\K-016688\K-016688-020014-024752_0_2_0_2_90_000_200.json | missing_png=['K-016688-020014-024752_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-024752_json\K-020014\K-016688-020014-024752_0_2_0_2_70_000_200.json | missing_png=['K-016688-020014-024752_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-024752_json\K-020014\K-016688-020014-024752_0_2_0_2_75_000_200.json | missing_png=['K-016688-020014-024752_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-024752_json\K-020014\K-016688-020014-024752_0_2_0_2_90_000_200.json | missing_png=['K-016688-020014-024752_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-028424_json\K-016688\K-016688-020014-028424_0_2_0_2_70_000_200.json | missing_png=['K-016688-020014-028424_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-028424_json\K-016688\K-016688-020014-028424_0_2_0_2_75_000_200.json | missing_png=['K-016688-020014-028424_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-028424_json\K-016688\K-016688-020014-028424_0_2_0_2_90_000_200.json | missing_png=['K-016688-020014-028424_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-028424_json\K-020014\K-016688-020014-028424_0_2_0_2_70_000_200.json | missing_png=['K-016688-020014-028424_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-028424_json\K-020014\K-016688-020014-028424_0_2_0_2_75_000_200.json | missing_png=['K-016688-020014-028424_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-028424_json\K-020014\K-016688-020014-028424_0_2_0_2_90_000_200.json | missing_png=['K-016688-020014-028424_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-033026_json\K-016688\K-016688-020014-033026_0_2_0_2_70_000_200.json | missing_png=['K-016688-020014-033026_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-033026_json\K-016688\K-016688-020014-033026_0_2_0_2_75_000_200.json | missing_png=['K-016688-020014-033026_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-033026_json\K-016688\K-016688-020014-033026_0_2_0_2_90_000_200.json | missing_png=['K-016688-020014-033026_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-033026_json\K-020014\K-016688-020014-033026_0_2_0_2_70_000_200.json | missing_png=['K-016688-020014-033026_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-033026_json\K-020014\K-016688-020014-033026_0_2_0_2_75_000_200.json | missing_png=['K-016688-020014-033026_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016688-020014-033026_json\K-020014\K-016688-020014-033026_0_2_0_2_90_000_200.json | missing_png=['K-016688-020014-033026_0_2_0_2_90_000_200.png']
